word,score
reachable,1.0
readable,1.0
readily,1.0
ready,1.0
reaffirm,1.0
reaffirmation,1.0
realistic,1.0
realizable,1.0
reasonable,1.0
reasonably,1.0
reasoned,1.0
reassurance,1.0
reassure,1.0
receptive,1.0
reclaim,1.0
recomend,1.0
recommend,1.0
recommendation,1.0
recommendations,1.0
recommended,1.0
reconcile,1.0
reconciliation,1.0
record-setting,1.0
recover,1.0
recovery,1.0
rectification,1.0
rectify,1.0
rectifying,1.0
redeem,1.0
redeeming,1.0
redemption,1.0
refine,1.0
refined,1.0
refinement,1.0
reform,1.0
reformed,1.0
reforming,1.0
reforms,1.0
refresh,1.0
refreshed,1.0
refreshing,1.0
refund,1.0
refunded,1.0
regal,1.0
regally,1.0
regard,1.0
rejoice,1.0
rejoicing,1.0
rejoicingly,1.0
rejuvenate,1.0
rejuvenated,1.0
rejuvenating,1.0
relaxed,1.0
relent,1.0
reliable,1.0
reliably,1.0
relief,1.0
relish,1.0
remarkable,1.0
remarkably,1.0
remedy,1.0
remission,1.0
remunerate,1.0
renaissance,1.0
renewed,1.0
renown,1.0
renowned,1.0
replaceable,1.0
reputable,1.0
reputation,1.0
resilient,1.0
resolute,1.0
resound,1.0
resounding,1.0
resourceful,1.0
resourcefulness,1.0
respect,1.0
respectable,1.0
respectful,1.0
respectfully,1.0
respite,1.0
resplendent,1.0
responsibly,1.0
responsive,1.0
restful,1.0
restored,1.0
restructure,1.0
restructured,1.0
restructuring,1.0
retractable,1.0
revel,1.0
revelation,1.0
revere,1.0
reverence,1.0
reverent,1.0
reverently,1.0
revitalize,1.0
revival,1.0
revive,1.0
revives,1.0
revolutionary,1.0
revolutionize,1.0
revolutionized,1.0
revolutionizes,1.0
reward,1.0
rewarding,1.0
rewardingly,1.0
rich,1.0
richer,1.0
richly,1.0
richness,1.0
right,1.0
righten,1.0
righteous,1.0
righteously,1.0
righteousness,1.0
rightful,1.0
rightfully,1.0
rightly,1.0
rightness,1.0
risk-free,1.0
robust,1.0
rock-star,1.0
rock-stars,1.0
rockstar,1.0
rockstars,1.0
romantic,1.0
romantically,1.0
romanticize,1.0
roomier,1.0
roomy,1.0
rosy,1.0
safe,1.0
safely,1.0
sagacity,1.0
sagely,1.0
saint,1.0
saintliness,1.0
saintly,1.0
salutary,1.0
salute,1.0
sane,1.0
satisfactorily,1.0
satisfactory,1.0
satisfied,1.0
satisfies,1.0
satisfy,1.0
satisfying,1.0
satisified,1.0
saver,1.0
savings,1.0
savior,1.0
savvy,1.0
scenic,1.0
seamless,1.0
seasoned,1.0
secure,1.0
securely,1.0
selective,1.0
self-determination,1.0
self-respect,1.0
self-satisfaction,1.0
self-sufficiency,1.0
self-sufficient,1.0
sensation,1.0
sensational,1.0
sensationally,1.0
sensations,1.0
sensible,1.0
sensibly,1.0
sensitive,1.0
serene,1.0
serenity,1.0
sexy,1.0
sharp,1.0
sharper,1.0
sharpest,1.0
shimmering,1.0
shimmeringly,1.0
shine,1.0
shiny,1.0
significant,1.0
silent,1.0
simpler,1.0
simplest,1.0
simplified,1.0
simplifies,1.0
simplify,1.0
simplifying,1.0
sincere,1.0
sincerely,1.0
sincerity,1.0
skill,1.0
skilled,1.0
skillful,1.0
skillfully,1.0
slammin,1.0
sleek,1.0
slick,1.0
smart,1.0
smarter,1.0
smartest,1.0
smartly,1.0
smile,1.0
smiles,1.0
smiling,1.0
smilingly,1.0
smitten,1.0
smooth,1.0
smoother,1.0
smoothes,1.0
smoothest,1.0
smoothly,1.0
snappy,1.0
snazzy,1.0
sociable,1.0
soft,1.0
softer,1.0
solace,1.0
solicitous,1.0
solicitously,1.0
solid,1.0
solidarity,1.0
soothe,1.0
soothingly,1.0
sophisticated,1.0
soulful,1.0
soundly,1.0
soundness,1.0
spacious,1.0
sparkle,1.0
sparkling,1.0
spectacular,1.0
spectacularly,1.0
speedily,1.0
speedy,1.0
spellbind,1.0
spellbinding,1.0
spellbindingly,1.0
spellbound,1.0
spirited,1.0
spiritual,1.0
splendid,1.0
splendidly,1.0
splendor,1.0
spontaneous,1.0
sporty,1.0
spotless,1.0
sprightly,1.0
stability,1.0
stabilize,1.0
stable,1.0
stainless,1.0
standout,1.0
state-of-the-art,1.0
stately,1.0
statuesque,1.0
staunch,1.0
staunchly,1.0
staunchness,1.0
steadfast,1.0
steadfastly,1.0
steadfastness,1.0
steadiest,1.0
steadiness,1.0
steady,1.0
stellar,1.0
stellarly,1.0
stimulate,1.0
stimulates,1.0
stimulating,1.0
stimulative,1.0
stirringly,1.0
straighten,1.0
straightforward,1.0
streamlined,1.0
striking,1.0
strikingly,1.0
striving,1.0
strong,1.0
stronger,1.0
strongest,1.0
stunned,1.0
stunning,1.0
stunningly,1.0
stupendous,1.0
stupendously,1.0
sturdier,1.0
sturdy,1.0
stylish,1.0
stylishly,1.0
stylized,1.0
suave,1.0
suavely,1.0
sublime,1.0
subsidize,1.0
subsidized,1.0
subsidizes,1.0
subsidizing,1.0
substantive,1.0
succeed,1.0
succeeded,1.0
succeeding,1.0
succeeds,1.0
succes,1.0
success,1.0
successes,1.0
successful,1.0
successfully,1.0
suffice,1.0
sufficed,1.0
suffices,1.0
sufficient,1.0
sufficiently,1.0
suitable,1.0
sumptuous,1.0
sumptuously,1.0
sumptuousness,1.0
super,1.0
superb,1.0
superbly,1.0
superior,1.0
superiority,1.0
supple,1.0
support,1.0
supported,1.0
supporter,1.0
supporting,1.0
supportive,1.0
supports,1.0
supremacy,1.0
supreme,1.0
supremely,1.0
supurb,1.0
supurbly,1.0
surmount,1.0
surpass,1.0
surreal,1.0
survival,1.0
survivor,1.0
sustainability,1.0
sustainable,1.0
swank,1.0
swankier,1.0
swankiest,1.0
swanky,1.0
sweeping,1.0
sweet,1.0
sweeten,1.0
sweetheart,1.0
sweetly,1.0
sweetness,1.0
swift,1.0
swiftness,1.0
talent,1.0
talented,1.0
talents,1.0
tantalize,1.0
tantalizing,1.0
tantalizingly,1.0
tempt,1.0
tempting,1.0
temptingly,1.0
tenacious,1.0
tenaciously,1.0
tenacity,1.0
tender,1.0
tenderly,1.0
terrific,1.0
terrifically,1.0
thank,1.0
thankful,1.0
thinner,1.0
thoughtful,1.0
thoughtfully,1.0
thoughtfulness,1.0
thrift,1.0
thrifty,1.0
thrill,1.0
thrilled,1.0
thrilling,1.0
thrillingly,1.0
thrills,1.0
thrive,1.0
thriving,1.0
thumb-up,1.0
thumbs-up,1.0
tickle,1.0
tidy,1.0
time-honored,1.0
timely,1.0
tingle,1.0
titillate,1.0
titillating,1.0
titillatingly,1.0
togetherness,1.0
tolerable,1.0
toll-free,1.0
top,1.0
top-notch,1.0
top-quality,1.0
topnotch,1.0
tops,1.0
tough,1.0
tougher,1.0
toughest,1.0
traction,1.0
tranquil,1.0
tranquility,1.0
transparent,1.0
treasure,1.0
tremendously,1.0
trendy,1.0
triumph,1.0
triumphal,1.0
triumphant,1.0
triumphantly,1.0
trivially,1.0
trophy,1.0
trouble-free,1.0
trump,1.0
trumpet,1.0
trust,1.0
trusted,1.0
trusting,1.0
trustingly,1.0
trustworthiness,1.0
trustworthy,1.0
trusty,1.0
truthful,1.0
truthfully,1.0
truthfulness,1.0
twinkly,1.0
ultra-crisp,1.0
unabashed,1.0
unabashedly,1.0
unaffected,1.0
unassailable,1.0
unbeatable,1.0
unbiased,1.0
unbound,1.0
uncomplicated,1.0
unconditional,1.0
undamaged,1.0
undaunted,1.0
understandable,1.0
undisputable,1.0
undisputably,1.0
undisputed,1.0
unencumbered,1.0
unequivocal,1.0
unequivocally,1.0
unfazed,1.0
unfettered,1.0
unforgettable,1.0
unity,1.0
unlimited,1.0
unmatched,1.0
unparalleled,1.0
unquestionable,1.0
unquestionably,1.0
unreal,1.0
unrestricted,1.0
unrivaled,1.0
unselfish,1.0
unwavering,1.0
upbeat,1.0
upgradable,1.0
upgradeable,1.0
upgraded,1.0
upheld,1.0
uphold,1.0
uplift,1.0
uplifting,1.0
upliftingly,1.0
upliftment,1.0
upscale,1.0
usable,1.0
useable,1.0
useful,1.0
user-friendly,1.0
user-replaceable,1.0
valiant,1.0
valiantly,1.0
valor,1.0
valuable,1.0
variety,1.0
venerate,1.0
verifiable,1.0
veritable,1.0
versatile,1.0
versatility,1.0
vibrant,1.0
vibrantly,1.0
victorious,1.0
victory,1.0
viewable,1.0
vigilance,1.0
vigilant,1.0
virtue,1.0
virtuous,1.0
virtuously,1.0
visionary,1.0
vivacious,1.0
vivid,1.0
vouch,1.0
vouchsafe,1.0
warm,1.0
warmer,1.0
warmhearted,1.0
warmly,1.0
warmth,1.0
wealthy,1.0
welcome,1.0
well,1.0
well-backlit,1.0
well-balanced,1.0
well-behaved,1.0
well-being,1.0
well-bred,1.0
well-connected,1.0
well-educated,1.0
well-established,1.0
well-informed,1.0
well-intentioned,1.0
well-known,1.0
well-made,1.0
well-managed,1.0
well-mannered,1.0
well-positioned,1.0
well-received,1.0
well-regarded,1.0
well-rounded,1.0
well-run,1.0
well-wishers,1.0
wellbeing,1.0
whoa,1.0
wholeheartedly,1.0
wholesome,1.0
whooa,1.0
whoooa,1.0
wieldy,1.0
willing,1.0
willingly,1.0
willingness,1.0
win,1.0
windfall,1.0
winnable,1.0
winner,1.0
winners,1.0
winning,1.0
wins,1.0
wisdom,1.0
wise,1.0
wisely,1.0
witty,1.0
won,1.0
wonder,1.0
wonderful,1.0
wonderfully,1.0
wonderous,1.0
wonderously,1.0
wonders,1.0
wondrous,1.0
woo,1.0
work,1.0
workable,1.0
worked,1.0
works,1.0
world-famous,1.0
worth,1.0
worth-while,1.0
worthiness,1.0
worthwhile,1.0
worthy,1.0
wow,1.0
wowed,1.0
wowing,1.0
wows,1.0
yay,1.0
youthful,1.0
zeal,1.0
zenith,1.0
zest,1.0
zippy,1.0
2-faced,-1.0
2-faces,-1.0
abnormal,-1.0
abolish,-1.0
abominable,-1.0
abominably,-1.0
abominate,-1.0
abomination,-1.0
abort,-1.0
aborted,-1.0
aborts,-1.0
abrade,-1.0
abrasive,-1.0
abrupt,-1.0
abruptly,-1.0
abscond,-1.0
absence,-1.0
absent-minded,-1.0
absentee,-1.0
absurd,-1.0
absurdity,-1.0
absurdly,-1.0
absurdness,-1.0
abuse,-1.0
abused,-1.0
abuses,-1.0
abusive,-1.0
abysmal,-1.0
abysmally,-1.0
abyss,-1.0
accidental,-1.0
accost,-1.0
accursed,-1.0
accusation,-1.0
accusations,-1.0
accuse,-1.0
accuses,-1.0
accusing,-1.0
accusingly,-1.0
acerbate,-1.0
acerbic,-1.0
acerbically,-1.0
ache,-1.0
ached,-1.0
aches,-1.0
achey,-1.0
aching,-1.0
acrid,-1.0
acridly,-1.0
acridness,-1.0
acrimonious,-1.0
acrimoniously,-1.0
acrimony,-1.0
adamant,-1.0
adamantly,-1.0
addict,-1.0
addicted,-1.0
addicting,-1.0
addicts,-1.0
admonish,-1.0
admonisher,-1.0
admonishingly,-1.0
admonishment,-1.0
admonition,-1.0
adulterate,-1.0
adulterated,-1.0
adulteration,-1.0
adulterier,-1.0
adversarial,-1.0
adversary,-1.0
adverse,-1.0
adversity,-1.0
afflict,-1.0
affliction,-1.0
afflictive,-1.0
affront,-1.0
afraid,-1.0
aggravate,-1.0
aggravating,-1.0
aggravation,-1.0
aggression,-1.0
aggressive,-1.0
aggressiveness,-1.0
aggressor,-1.0
aggrieve,-1.0
aggrieved,-1.0
aggrivation,-1.0
aghast,-1.0
agonies,-1.0
agonize,-1.0
agonizing,-1.0
agonizingly,-1.0
agony,-1.0
aground,-1.0
ail,-1.0
ailing,-1.0
ailment,-1.0
aimless,-1.0
alarm,-1.0
alarmed,-1.0
alarming,-1.0
alarmingly,-1.0
alienate,-1.0
alienated,-1.0
alienation,-1.0
allegation,-1.0
allegations,-1.0
allege,-1.0
allergic,-1.0
allergies,-1.0
allergy,-1.0
aloof,-1.0
altercation,-1.0
ambiguity,-1.0
ambiguous,-1.0
ambivalence,-1.0
ambivalent,-1.0
ambush,-1.0
amiss,-1.0
amputate,-1.0
anarchism,-1.0
anarchist,-1.0
anarchistic,-1.0
anarchy,-1.0
anemic,-1.0
anger,-1.0
angrily,-1.0
angriness,-1.0
angry,-1.0
anguish,-1.0
animosity,-1.0
annihilate,-1.0
annihilation,-1.0
annoy,-1.0
annoyance,-1.0
annoyances,-1.0
annoyed,-1.0
annoying,-1.0
annoyingly,-1.0
annoys,-1.0
anomalous,-1.0
anomaly,-1.0
antagonism,-1.0
antagonist,-1.0
antagonistic,-1.0
antagonize,-1.0
anti-,-1.0
anti-american,-1.0
anti-israeli,-1.0
anti-occupation,-1.0
anti-proliferation,-1.0
anti-semites,-1.0
anti-social,-1.0
anti-us,-1.0
anti-white,-1.0
antipathy,-1.0
antiquated,-1.0
antithetical,-1.0
anxieties,-1.0
anxiety,-1.0
anxious,-1.0
anxiously,-1.0
anxiousness,-1.0
apathetic,-1.0
apathetically,-1.0
apathy,-1.0
apocalypse,-1.0
apocalyptic,-1.0
apologist,-1.0
apologists,-1.0
appal,-1.0
appall,-1.0
appalled,-1.0
appalling,-1.0
appallingly,-1.0
apprehension,-1.0
apprehensions,-1.0
apprehensive,-1.0
apprehensively,-1.0
arbitrary,-1.0
arcane,-1.0
archaic,-1.0
arduous,-1.0
arduously,-1.0
argumentative,-1.0
arrogance,-1.0
arrogant,-1.0
arrogantly,-1.0
ashamed,-1.0
asinine,-1.0
asininely,-1.0
asinininity,-1.0
askance,-1.0
asperse,-1.0
aspersion,-1.0
aspersions,-1.0
assail,-1.0
assassin,-1.0
assassinate,-1.0
assault,-1.0
assult,-1.0
astray,-1.0
asunder,-1.0
atrocious,-1.0
atrocities,-1.0
atrocity,-1.0
atrophy,-1.0
attack,-1.0
attacks,-1.0
audacious,-1.0
audaciously,-1.0
audaciousness,-1.0
audacity,-1.0
audiciously,-1.0
austere,-1.0
authoritarian,-1.0
autocrat,-1.0
autocratic,-1.0
avalanche,-1.0
avarice,-1.0
avaricious,-1.0
avariciously,-1.0
avenge,-1.0
averse,-1.0
aversion,-1.0
aweful,-1.0
awful,-1.0
awfully,-1.0
awfulness,-1.0
awkward,-1.0
awkwardness,-1.0
ax,-1.0
babble,-1.0
back-logged,-1.0
back-wood,-1.0
back-woods,-1.0
backache,-1.0
backaches,-1.0
backaching,-1.0
backbite,-1.0
backbiting,-1.0
backward,-1.0
backwardness,-1.0
backwood,-1.0
backwoods,-1.0
bad,-1.0
badly,-1.0
baffle,-1.0
baffled,-1.0
bafflement,-1.0
baffling,-1.0
bait,-1.0
balk,-1.0
banal,-1.0
banalize,-1.0
bane,-1.0
banish,-1.0
banishment,-1.0
bankrupt,-1.0
barbarian,-1.0
barbaric,-1.0
barbarically,-1.0
barbarity,-1.0
barbarous,-1.0
barbarously,-1.0
barren,-1.0
baseless,-1.0
bash,-1.0
bashed,-1.0
bashful,-1.0
bashing,-1.0
bastard,-1.0
bastards,-1.0
battered,-1.0
battering,-1.0
batty,-1.0
bearish,-1.0
beastly,-1.0
bedlam,-1.0
bedlamite,-1.0
befoul,-1.0
beg,-1.0
beggar,-1.0
beggarly,-1.0
begging,-1.0
beguile,-1.0
belabor,-1.0
belated,-1.0
beleaguer,-1.0
belie,-1.0
belittle,-1.0
belittled,-1.0
belittling,-1.0
bellicose,-1.0
belligerence,-1.0
belligerent,-1.0
belligerently,-1.0
bemoan,-1.0
bemoaning,-1.0
bemused,-1.0
bent,-1.0
berate,-1.0
bereave,-1.0
bereavement,-1.0
bereft,-1.0
berserk,-1.0
beseech,-1.0
beset,-1.0
besiege,-1.0
besmirch,-1.0
bestial,-1.0
betray,-1.0
betrayal,-1.0
betrayals,-1.0
betrayer,-1.0
betraying,-1.0
betrays,-1.0
bewail,-1.0
beware,-1.0
bewilder,-1.0
bewildered,-1.0
bewildering,-1.0
bewilderingly,-1.0
bewilderment,-1.0
bewitch,-1.0
bias,-1.0
biased,-1.0
biases,-1.0
bicker,-1.0
bickering,-1.0
bid-rigging,-1.0
bigotries,-1.0
bigotry,-1.0
bitch,-1.0
bitchy,-1.0
biting,-1.0
bitingly,-1.0
bitter,-1.0
bitterly,-1.0
bitterness,-1.0
bizarre,-1.0
blab,-1.0
blabber,-1.0
blackmail,-1.0
blah,-1.0
blame,-1.0
blameworthy,-1.0
bland,-1.0
blandish,-1.0
blaspheme,-1.0
blasphemous,-1.0
blasphemy,-1.0
blasted,-1.0
blatant,-1.0
blatantly,-1.0
blather,-1.0
bleak,-1.0
bleakly,-1.0
bleakness,-1.0
bleed,-1.0
bleeding,-1.0
bleeds,-1.0
blemish,-1.0
blind,-1.0
blinding,-1.0
blindingly,-1.0
blindside,-1.0
blister,-1.0
blistering,-1.0
bloated,-1.0
blockage,-1.0
blockhead,-1.0
bloodshed,-1.0
bloodthirsty,-1.0
bloody,-1.0
blotchy,-1.0
blow,-1.0
blunder,-1.0
blundering,-1.0
blunders,-1.0
blunt,-1.0
blur,-1.0
bluring,-1.0
blurred,-1.0
blurring,-1.0
blurry,-1.0
blurs,-1.0
blurt,-1.0
boastful,-1.0
boggle,-1.0
bogus,-1.0
boil,-1.0
boiling,-1.0
boisterous,-1.0
bomb,-1.0
bombard,-1.0
bombardment,-1.0
bombastic,-1.0
bondage,-1.0
bonkers,-1.0
bore,-1.0
bored,-1.0
boredom,-1.0
bores,-1.0
boring,-1.0
botch,-1.0
bother,-1.0
bothered,-1.0
bothering,-1.0
bothers,-1.0
bothersome,-1.0
bowdlerize,-1.0
boycott,-1.0
braggart,-1.0
bragger,-1.0
brainless,-1.0
brainwash,-1.0
brash,-1.0
brashly,-1.0
brashness,-1.0
brat,-1.0
bravado,-1.0
brazen,-1.0
brazenly,-1.0
brazenness,-1.0
breach,-1.0
break,-1.0
break-up,-1.0
break-ups,-1.0
breakdown,-1.0
breaking,-1.0
breaks,-1.0
breakup,-1.0
breakups,-1.0
bribery,-1.0
brimstone,-1.0
bristle,-1.0
brittle,-1.0
broke,-1.0
broken,-1.0
broken-hearted,-1.0
brood,-1.0
browbeat,-1.0
bruise,-1.0
bruised,-1.0
bruises,-1.0
bruising,-1.0
brusque,-1.0
brutal,-1.0
brutalising,-1.0
brutalities,-1.0
brutality,-1.0
brutalize,-1.0
brutalizing,-1.0
brutally,-1.0
brute,-1.0
brutish,-1.0
bs,-1.0
buckle,-1.0
bug,-1.0
bugging,-1.0
buggy,-1.0
bugs,-1.0
bulkier,-1.0
bulkiness,-1.0
bulky,-1.0
bulkyness,-1.0
bull****,-1.0
bull----,-1.0
bullies,-1.0
bullshit,-1.0
bullshyt,-1.0
bully,-1.0
bullying,-1.0
bullyingly,-1.0
bum,-1.0
bump,-1.0
bumped,-1.0
bumping,-1.0
bumpping,-1.0
bumps,-1.0
bumpy,-1.0
bungle,-1.0
bungler,-1.0
bungling,-1.0
bunk,-1.0
burden,-1.0
burdensome,-1.0
burdensomely,-1.0
burn,-1.0
burned,-1.0
burning,-1.0
burns,-1.0
bust,-1.0
busts,-1.0
busybody,-1.0
butcher,-1.0
butchery,-1.0
buzzing,-1.0
byzantine,-1.0
cackle,-1.0
calamities,-1.0
calamitous,-1.0
calamitously,-1.0
calamity,-1.0
callous,-1.0
calumniate,-1.0
calumniation,-1.0
calumnies,-1.0
calumnious,-1.0
calumniously,-1.0
calumny,-1.0
cancer,-1.0
cancerous,-1.0
cannibal,-1.0
cannibalize,-1.0
capitulate,-1.0
capricious,-1.0
capriciously,-1.0
capriciousness,-1.0
capsize,-1.0
careless,-1.0
carelessness,-1.0
caricature,-1.0
carnage,-1.0
carp,-1.0
cartoonish,-1.0
cash-strapped,-1.0
castigate,-1.0
castrated,-1.0
casualty,-1.0
cataclysm,-1.0
cataclysmal,-1.0
cataclysmic,-1.0
cataclysmically,-1.0
catastrophe,-1.0
catastrophes,-1.0
catastrophic,-1.0
catastrophically,-1.0
catastrophies,-1.0
caustic,-1.0
caustically,-1.0
cautionary,-1.0
cave,-1.0
censure,-1.0
chafe,-1.0
chaff,-1.0
chagrin,-1.0
challenging,-1.0
chaos,-1.0
chaotic,-1.0
chasten,-1.0
chastise,-1.0
chastisement,-1.0
chatter,-1.0
chatterbox,-1.0
cheap,-1.0
cheapen,-1.0
cheaply,-1.0
cheat,-1.0
cheated,-1.0
cheater,-1.0
cheating,-1.0
cheats,-1.0
checkered,-1.0
cheerless,-1.0
cheesy,-1.0
chide,-1.0
childish,-1.0
chill,-1.0
chilly,-1.0
chintzy,-1.0
choke,-1.0
choleric,-1.0
choppy,-1.0
chore,-1.0
chronic,-1.0
chunky,-1.0
clamor,-1.0
clamorous,-1.0
clash,-1.0
cliche,-1.0
cliched,-1.0
clique,-1.0
clog,-1.0
clogged,-1.0
clogs,-1.0
cloud,-1.0
clouding,-1.0
cloudy,-1.0
clueless,-1.0
clumsy,-1.0
clunky,-1.0
coarse,-1.0
cocky,-1.0
coerce,-1.0
coercion,-1.0
coercive,-1.0
cold,-1.0
coldly,-1.0
collapse,-1.0
collude,-1.0
collusion,-1.0
combative,-1.0
combust,-1.0
comical,-1.0
commiserate,-1.0
commonplace,-1.0
commotion,-1.0
commotions,-1.0
complacent,-1.0
complain,-1.0
complained,-1.0
complaining,-1.0
complains,-1.0
complaint,-1.0
complaints,-1.0
complex,-1.0
complicated,-1.0
complication,-1.0
complicit,-1.0
compulsion,-1.0
compulsive,-1.0
concede,-1.0
conceded,-1.0
conceit,-1.0
conceited,-1.0
concen,-1.0
concens,-1.0
concern,-1.0
concerned,-1.0
concerns,-1.0
concession,-1.0
concessions,-1.0
condemn,-1.0
condemnable,-1.0
condemnation,-1.0
condemned,-1.0
condemns,-1.0
condescend,-1.0
condescending,-1.0
condescendingly,-1.0
condescension,-1.0
confess,-1.0
confession,-1.0
confessions,-1.0
confined,-1.0
conflict,-1.0
conflicted,-1.0
conflicting,-1.0
conflicts,-1.0
confound,-1.0
confounded,-1.0
confounding,-1.0
confront,-1.0
confrontation,-1.0
confrontational,-1.0
confuse,-1.0
confused,-1.0
confuses,-1.0
confusing,-1.0
confusion,-1.0
confusions,-1.0
congested,-1.0
congestion,-1.0
cons,-1.0
conscons,-1.0
conservative,-1.0
conspicuous,-1.0
conspicuously,-1.0
conspiracies,-1.0
conspiracy,-1.0
conspirator,-1.0
conspiratorial,-1.0
conspire,-1.0
consternation,-1.0
contagious,-1.0
contaminate,-1.0
contaminated,-1.0
contaminates,-1.0
contaminating,-1.0
contamination,-1.0
contempt,-1.0
contemptible,-1.0
contemptuous,-1.0
contemptuously,-1.0
contend,-1.0
contention,-1.0
contentious,-1.0
contort,-1.0
contortions,-1.0
contradict,-1.0
contradiction,-1.0
contradictory,-1.0
contrariness,-1.0
contravene,-1.0
contrive,-1.0
contrived,-1.0
controversial,-1.0
controversy,-1.0
convoluted,-1.0
corrode,-1.0
corrosion,-1.0
corrosions,-1.0
corrosive,-1.0
corrupt,-1.0
corrupted,-1.0
corrupting,-1.0
corruption,-1.0
corrupts,-1.0
corruptted,-1.0
costlier,-1.0
costly,-1.0
counter-productive,-1.0
counterproductive,-1.0
coupists,-1.0
covetous,-1.0
coward,-1.0
cowardly,-1.0
crabby,-1.0
crack,-1.0
cracked,-1.0
cracks,-1.0
craftily,-1.0
craftly,-1.0
crafty,-1.0
cramp,-1.0
cramped,-1.0
cramping,-1.0
cranky,-1.0
crap,-1.0
crappy,-1.0
craps,-1.0
crash,-1.0
crashed,-1.0
crashes,-1.0
crashing,-1.0
crass,-1.0
craven,-1.0
cravenly,-1.0
craze,-1.0
crazily,-1.0
craziness,-1.0
crazy,-1.0
creak,-1.0
creaking,-1.0
creaks,-1.0
credulous,-1.0
creep,-1.0
creeping,-1.0
creeps,-1.0
creepy,-1.0
crept,-1.0
crime,-1.0
criminal,-1.0
cringe,-1.0
cringed,-1.0
cringes,-1.0
cripple,-1.0
crippled,-1.0
cripples,-1.0
crippling,-1.0
crisis,-1.0
critic,-1.0
critical,-1.0
criticism,-1.0
criticisms,-1.0
criticize,-1.0
criticized,-1.0
criticizing,-1.0
critics,-1.0
cronyism,-1.0
crook,-1.0
crooked,-1.0
crooks,-1.0
crowded,-1.0
crowdedness,-1.0
crude,-1.0
cruel,-1.0
crueler,-1.0
cruelest,-1.0
cruelly,-1.0
cruelness,-1.0
cruelties,-1.0
cruelty,-1.0
crumble,-1.0
crumbling,-1.0
crummy,-1.0
crumple,-1.0
crumpled,-1.0
crumples,-1.0
crush,-1.0
