word,score
ill-treatment,-1.0
ill-usage,-1.0
ill-used,-1.0
illegal,-1.0
illegally,-1.0
illegitimate,-1.0
illicit,-1.0
illiterate,-1.0
illness,-1.0
illogic,-1.0
illogical,-1.0
illogically,-1.0
illusion,-1.0
illusions,-1.0
illusory,-1.0
imaginary,-1.0
imbalance,-1.0
imbecile,-1.0
imbroglio,-1.0
immaterial,-1.0
immature,-1.0
imminence,-1.0
imminently,-1.0
immobilized,-1.0
immoderate,-1.0
immoderately,-1.0
immodest,-1.0
immoral,-1.0
immorality,-1.0
immorally,-1.0
immovable,-1.0
impair,-1.0
impaired,-1.0
impasse,-1.0
impatience,-1.0
impatient,-1.0
impatiently,-1.0
impeach,-1.0
impedance,-1.0
impede,-1.0
impediment,-1.0
impending,-1.0
impenitent,-1.0
imperfect,-1.0
imperfection,-1.0
imperfections,-1.0
imperfectly,-1.0
imperialist,-1.0
imperil,-1.0
imperious,-1.0
imperiously,-1.0
impermissible,-1.0
impersonal,-1.0
impertinent,-1.0
impetuous,-1.0
impetuously,-1.0
impiety,-1.0
impinge,-1.0
impious,-1.0
implacable,-1.0
implausible,-1.0
implausibly,-1.0
implicate,-1.0
implication,-1.0
implode,-1.0
impolite,-1.0
impolitely,-1.0
impolitic,-1.0
importunate,-1.0
importune,-1.0
impose,-1.0
imposers,-1.0
imposing,-1.0
imposition,-1.0
impossible,-1.0
impossiblity,-1.0
impossibly,-1.0
impotent,-1.0
impoverish,-1.0
impoverished,-1.0
impractical,-1.0
imprecate,-1.0
imprecise,-1.0
imprecisely,-1.0
imprecision,-1.0
imprison,-1.0
imprisonment,-1.0
improbability,-1.0
improbable,-1.0
improbably,-1.0
improper,-1.0
improperly,-1.0
impropriety,-1.0
imprudence,-1.0
imprudent,-1.0
impudence,-1.0
impudent,-1.0
impudently,-1.0
impugn,-1.0
impulsive,-1.0
impulsively,-1.0
impunity,-1.0
impure,-1.0
impurity,-1.0
inability,-1.0
inaccuracies,-1.0
inaccuracy,-1.0
inaccurate,-1.0
inaccurately,-1.0
inaction,-1.0
inactive,-1.0
inadequacy,-1.0
inadequate,-1.0
inadequately,-1.0
inadverent,-1.0
inadverently,-1.0
inadvisable,-1.0
inadvisably,-1.0
inane,-1.0
inanely,-1.0
inappropriate,-1.0
inappropriately,-1.0
inapt,-1.0
inaptitude,-1.0
inarticulate,-1.0
inattentive,-1.0
inaudible,-1.0
incapable,-1.0
incapably,-1.0
incautious,-1.0
incendiary,-1.0
incense,-1.0
incessant,-1.0
incessantly,-1.0
incite,-1.0
incitement,-1.0
incivility,-1.0
inclement,-1.0
incognizant,-1.0
incoherence,-1.0
incoherent,-1.0
incoherently,-1.0
incommensurate,-1.0
incomparable,-1.0
incomparably,-1.0
incompatability,-1.0
incompatibility,-1.0
incompatible,-1.0
incompetence,-1.0
incompetent,-1.0
incompetently,-1.0
incomplete,-1.0
incompliant,-1.0
incomprehensible,-1.0
incomprehension,-1.0
inconceivable,-1.0
inconceivably,-1.0
incongruous,-1.0
incongruously,-1.0
inconsequent,-1.0
inconsequential,-1.0
inconsequentially,-1.0
inconsequently,-1.0
inconsiderate,-1.0
inconsiderately,-1.0
inconsistence,-1.0
inconsistencies,-1.0
inconsistency,-1.0
inconsistent,-1.0
inconsolable,-1.0
inconsolably,-1.0
inconstant,-1.0
inconvenience,-1.0
inconveniently,-1.0
incorrect,-1.0
incorrectly,-1.0
incorrigible,-1.0
incorrigibly,-1.0
incredulous,-1.0
incredulously,-1.0
inculcate,-1.0
indecency,-1.0
indecent,-1.0
indecently,-1.0
indecision,-1.0
indecisive,-1.0
indecisively,-1.0
indecorum,-1.0
indefensible,-1.0
indelicate,-1.0
indeterminable,-1.0
indeterminably,-1.0
indeterminate,-1.0
indifference,-1.0
indifferent,-1.0
indigent,-1.0
indignant,-1.0
indignantly,-1.0
indignation,-1.0
indignity,-1.0
indiscernible,-1.0
indiscreet,-1.0
indiscreetly,-1.0
indiscretion,-1.0
indiscriminate,-1.0
indiscriminately,-1.0
indiscriminating,-1.0
indistinguishable,-1.0
indoctrinate,-1.0
indoctrination,-1.0
indolent,-1.0
indulge,-1.0
ineffective,-1.0
ineffectively,-1.0
ineffectiveness,-1.0
ineffectual,-1.0
ineffectually,-1.0
ineffectualness,-1.0
inefficacious,-1.0
inefficacy,-1.0
inefficiency,-1.0
inefficient,-1.0
inefficiently,-1.0
inelegance,-1.0
inelegant,-1.0
ineligible,-1.0
ineloquent,-1.0
ineloquently,-1.0
inept,-1.0
ineptitude,-1.0
ineptly,-1.0
inequalities,-1.0
inequality,-1.0
inequitable,-1.0
inequitably,-1.0
inequities,-1.0
inescapable,-1.0
inescapably,-1.0
inessential,-1.0
inevitable,-1.0
inevitably,-1.0
inexcusable,-1.0
inexcusably,-1.0
inexorable,-1.0
inexorably,-1.0
inexperience,-1.0
inexperienced,-1.0
inexpert,-1.0
inexpertly,-1.0
inexpiable,-1.0
inexplainable,-1.0
inextricable,-1.0
inextricably,-1.0
infamous,-1.0
infamously,-1.0
infamy,-1.0
infected,-1.0
infection,-1.0
infections,-1.0
inferior,-1.0
inferiority,-1.0
infernal,-1.0
infest,-1.0
infested,-1.0
infidel,-1.0
infidels,-1.0
infiltrator,-1.0
infiltrators,-1.0
infirm,-1.0
inflame,-1.0
inflammation,-1.0
inflammatory,-1.0
inflammed,-1.0
inflated,-1.0
inflationary,-1.0
inflexible,-1.0
inflict,-1.0
infraction,-1.0
infringe,-1.0
infringement,-1.0
infringements,-1.0
infuriate,-1.0
infuriated,-1.0
infuriating,-1.0
infuriatingly,-1.0
inglorious,-1.0
ingrate,-1.0
ingratitude,-1.0
inhibit,-1.0
inhibition,-1.0
inhospitable,-1.0
inhospitality,-1.0
inhuman,-1.0
inhumane,-1.0
inhumanity,-1.0
inimical,-1.0
inimically,-1.0
iniquitous,-1.0
iniquity,-1.0
injudicious,-1.0
injure,-1.0
injurious,-1.0
injury,-1.0
injustice,-1.0
injustices,-1.0
innuendo,-1.0
inoperable,-1.0
inopportune,-1.0
inordinate,-1.0
inordinately,-1.0
insane,-1.0
insanely,-1.0
insanity,-1.0
insatiable,-1.0
insecure,-1.0
insecurity,-1.0
insensible,-1.0
insensitive,-1.0
insensitively,-1.0
insensitivity,-1.0
insidious,-1.0
insidiously,-1.0
insignificance,-1.0
insignificant,-1.0
insignificantly,-1.0
insincere,-1.0
insincerely,-1.0
insincerity,-1.0
insinuate,-1.0
insinuating,-1.0
insinuation,-1.0
insociable,-1.0
insolence,-1.0
insolent,-1.0
insolently,-1.0
insolvent,-1.0
insouciance,-1.0
instability,-1.0
instable,-1.0
instigate,-1.0
instigator,-1.0
instigators,-1.0
insubordinate,-1.0
insubstantial,-1.0
insubstantially,-1.0
insufferable,-1.0
insufferably,-1.0
insufficiency,-1.0
insufficient,-1.0
insufficiently,-1.0
insular,-1.0
insult,-1.0
insulted,-1.0
insulting,-1.0
insultingly,-1.0
insults,-1.0
insupportable,-1.0
insupportably,-1.0
insurmountable,-1.0
insurmountably,-1.0
insurrection,-1.0
intefere,-1.0
inteferes,-1.0
intense,-1.0
interfere,-1.0
interference,-1.0
interferes,-1.0
intermittent,-1.0
interrupt,-1.0
interruption,-1.0
interruptions,-1.0
intimidate,-1.0
intimidating,-1.0
intimidatingly,-1.0
intimidation,-1.0
intolerable,-1.0
intolerablely,-1.0
intolerance,-1.0
intoxicate,-1.0
intractable,-1.0
intransigence,-1.0
intransigent,-1.0
intrude,-1.0
intrusion,-1.0
intrusive,-1.0
inundate,-1.0
inundated,-1.0
invader,-1.0
invalid,-1.0
invalidate,-1.0
invalidity,-1.0
invasive,-1.0
invective,-1.0
inveigle,-1.0
invidious,-1.0
invidiously,-1.0
invidiousness,-1.0
invisible,-1.0
involuntarily,-1.0
involuntary,-1.0
irascible,-1.0
irate,-1.0
irately,-1.0
ire,-1.0
irk,-1.0
irked,-1.0
irking,-1.0
irks,-1.0
irksome,-1.0
irksomely,-1.0
irksomeness,-1.0
irksomenesses,-1.0
ironic,-1.0
ironical,-1.0
ironically,-1.0
ironies,-1.0
irony,-1.0
irragularity,-1.0
irrational,-1.0
irrationalities,-1.0
irrationality,-1.0
irrationally,-1.0
irrationals,-1.0
irreconcilable,-1.0
irrecoverable,-1.0
irrecoverableness,-1.0
irrecoverablenesses,-1.0
irrecoverably,-1.0
irredeemable,-1.0
irredeemably,-1.0
irreformable,-1.0
irregular,-1.0
irregularity,-1.0
irrelevance,-1.0
irrelevant,-1.0
irreparable,-1.0
irreplacible,-1.0
irrepressible,-1.0
irresolute,-1.0
irresolvable,-1.0
irresponsible,-1.0
irresponsibly,-1.0
irretating,-1.0
irretrievable,-1.0
irreversible,-1.0
irritable,-1.0
irritably,-1.0
irritant,-1.0
irritate,-1.0
irritated,-1.0
irritating,-1.0
irritation,-1.0
irritations,-1.0
isolate,-1.0
isolated,-1.0
isolation,-1.0
issue,-1.0
issues,-1.0
itch,-1.0
itching,-1.0
itchy,-1.0
jabber,-1.0
jaded,-1.0
jagged,-1.0
jam,-1.0
jarring,-1.0
jaundiced,-1.0
jealous,-1.0
jealously,-1.0
jealousness,-1.0
jealousy,-1.0
jeer,-1.0
jeering,-1.0
jeeringly,-1.0
jeers,-1.0
jeopardize,-1.0
jeopardy,-1.0
jerk,-1.0
jerky,-1.0
jitter,-1.0
jitters,-1.0
jittery,-1.0
job-killing,-1.0
jobless,-1.0
joke,-1.0
joker,-1.0
jolt,-1.0
judder,-1.0
juddering,-1.0
judders,-1.0
jumpy,-1.0
junk,-1.0
junky,-1.0
junkyard,-1.0
jutter,-1.0
jutters,-1.0
kaput,-1.0
kill,-1.0
killed,-1.0
killer,-1.0
killing,-1.0
killjoy,-1.0
kills,-1.0
knave,-1.0
knife,-1.0
knock,-1.0
knotted,-1.0
kook,-1.0
kooky,-1.0
lack,-1.0
lackadaisical,-1.0
lacked,-1.0
lackey,-1.0
lackeys,-1.0
lacking,-1.0
lackluster,-1.0
lacks,-1.0
laconic,-1.0
lag,-1.0
lagged,-1.0
lagging,-1.0
laggy,-1.0
lags,-1.0
laid-off,-1.0
lambast,-1.0
lambaste,-1.0
lame,-1.0
lame-duck,-1.0
lament,-1.0
lamentable,-1.0
lamentably,-1.0
languid,-1.0
languish,-1.0
languor,-1.0
languorous,-1.0
languorously,-1.0
lanky,-1.0
lapse,-1.0
lapsed,-1.0
lapses,-1.0
lascivious,-1.0
last-ditch,-1.0
latency,-1.0
laughable,-1.0
laughably,-1.0
laughingstock,-1.0
lawbreaker,-1.0
lawbreaking,-1.0
lawless,-1.0
lawlessness,-1.0
layoff,-1.0
layoff-happy,-1.0
lazy,-1.0
leak,-1.0
leakage,-1.0
leakages,-1.0
leaking,-1.0
leaks,-1.0
leaky,-1.0
lech,-1.0
lecher,-1.0
lecherous,-1.0
lechery,-1.0
leech,-1.0
leer,-1.0
leery,-1.0
left-leaning,-1.0
lemon,-1.0
lengthy,-1.0
less-developed,-1.0
lesser-known,-1.0
letch,-1.0
lethal,-1.0
lethargic,-1.0
lethargy,-1.0
lewd,-1.0
lewdly,-1.0
lewdness,-1.0
liability,-1.0
liable,-1.0
liar,-1.0
liars,-1.0
licentious,-1.0
licentiously,-1.0
licentiousness,-1.0
lie,-1.0
lied,-1.0
lier,-1.0
lies,-1.0
life-threatening,-1.0
lifeless,-1.0
limit,-1.0
limitation,-1.0
limitations,-1.0
limited,-1.0
limits,-1.0
limp,-1.0
listless,-1.0
litigious,-1.0
little-known,-1.0
livid,-1.0
lividly,-1.0
loath,-1.0
loathe,-1.0
loathing,-1.0
loathly,-1.0
loathsome,-1.0
loathsomely,-1.0
lone,-1.0
loneliness,-1.0
lonely,-1.0
loner,-1.0
lonesome,-1.0
long-time,-1.0
long-winded,-1.0
longing,-1.0
longingly,-1.0
loophole,-1.0
loopholes,-1.0
loose,-1.0
loot,-1.0
lorn,-1.0
lose,-1.0
loser,-1.0
losers,-1.0
loses,-1.0
losing,-1.0
loss,-1.0
losses,-1.0
lost,-1.0
loud,-1.0
louder,-1.0
lousy,-1.0
loveless,-1.0
lovelorn,-1.0
low-rated,-1.0
lowly,-1.0
ludicrous,-1.0
ludicrously,-1.0
lugubrious,-1.0
lukewarm,-1.0
lull,-1.0
lumpy,-1.0
lunatic,-1.0
lunaticism,-1.0
lurch,-1.0
lure,-1.0
lurid,-1.0
lurk,-1.0
lurking,-1.0
lying,-1.0
macabre,-1.0
mad,-1.0
madden,-1.0
maddening,-1.0
maddeningly,-1.0
madder,-1.0
madly,-1.0
madman,-1.0
madness,-1.0
maladjusted,-1.0
maladjustment,-1.0
malady,-1.0
malaise,-1.0
malcontent,-1.0
malcontented,-1.0
maledict,-1.0
malevolence,-1.0
malevolent,-1.0
malevolently,-1.0
malice,-1.0
malicious,-1.0
maliciously,-1.0
maliciousness,-1.0
malign,-1.0
malignant,-1.0
malodorous,-1.0
maltreatment,-1.0
mangle,-1.0
mangled,-1.0
mangles,-1.0
mangling,-1.0
mania,-1.0
maniac,-1.0
maniacal,-1.0
manic,-1.0
manipulate,-1.0
manipulation,-1.0
manipulative,-1.0
manipulators,-1.0
mar,-1.0
marginal,-1.0
marginally,-1.0
martyrdom,-1.0
martyrdom-seeking,-1.0
mashed,-1.0
massacre,-1.0
massacres,-1.0
matte,-1.0
mawkish,-1.0
mawkishly,-1.0
mawkishness,-1.0
meager,-1.0
meaningless,-1.0
meanness,-1.0
measly,-1.0
meddle,-1.0
meddlesome,-1.0
mediocre,-1.0
mediocrity,-1.0
melancholy,-1.0
melodramatic,-1.0
melodramatically,-1.0
meltdown,-1.0
menace,-1.0
menacing,-1.0
menacingly,-1.0
mendacious,-1.0
mendacity,-1.0
menial,-1.0
merciless,-1.0
mercilessly,-1.0
mess,-1.0
messed,-1.0
messes,-1.0
messing,-1.0
messy,-1.0
midget,-1.0
miff,-1.0
militancy,-1.0
mindless,-1.0
mindlessly,-1.0
mirage,-1.0
mire,-1.0
misalign,-1.0
misaligned,-1.0
misaligns,-1.0
misapprehend,-1.0
misbecome,-1.0
misbecoming,-1.0
misbegotten,-1.0
misbehave,-1.0
misbehavior,-1.0
miscalculate,-1.0
miscalculation,-1.0
miscellaneous,-1.0
mischief,-1.0
mischievous,-1.0
mischievously,-1.0
misconception,-1.0
misconceptions,-1.0
miscreant,-1.0
miscreants,-1.0
misdirection,-1.0
miser,-1.0
miserable,-1.0
miserableness,-1.0
miserably,-1.0
miseries,-1.0
miserly,-1.0
misery,-1.0
misfit,-1.0
misfortune,-1.0
misgiving,-1.0
misgivings,-1.0
misguidance,-1.0
misguide,-1.0
misguided,-1.0
mishandle,-1.0
mishap,-1.0
misinform,-1.0
misinformed,-1.0
misinterpret,-1.0
misjudge,-1.0
misjudgment,-1.0
mislead,-1.0
misleading,-1.0
misleadingly,-1.0
mislike,-1.0
mismanage,-1.0
mispronounce,-1.0
mispronounced,-1.0
mispronounces,-1.0
misread,-1.0
misreading,-1.0
misrepresent,-1.0
misrepresentation,-1.0
miss,-1.0
missed,-1.0
misses,-1.0
misstatement,-1.0
mist,-1.0
mistake,-1.0
mistaken,-1.0
mistakenly,-1.0
mistakes,-1.0
mistified,-1.0
mistress,-1.0
mistrust,-1.0
mistrustful,-1.0
mistrustfully,-1.0
mists,-1.0
misunderstand,-1.0
misunderstanding,-1.0
misunderstandings,-1.0
misunderstood,-1.0
misuse,-1.0
moan,-1.0
mobster,-1.0
mock,-1.0
mocked,-1.0
mockeries,-1.0
mockery,-1.0
mocking,-1.0
mockingly,-1.0
mocks,-1.0
molest,-1.0
molestation,-1.0
monotonous,-1.0
monotony,-1.0
monster,-1.0
monstrosities,-1.0
monstrosity,-1.0
monstrous,-1.0
monstrously,-1.0
moody,-1.0
moot,-1.0
mope,-1.0
morbid,-1.0
morbidly,-1.0
mordant,-1.0
mordantly,-1.0
moribund,-1.0
moron,-1.0
moronic,-1.0
morons,-1.0
mortification,-1.0
mortified,-1.0
mortify,-1.0
mortifying,-1.0
motionless,-1.0
motley,-1.0
mourn,-1.0
mourner,-1.0
mournful,-1.0
mournfully,-1.0
muddle,-1.0
muddy,-1.0
mudslinger,-1.0
mudslinging,-1.0
mulish,-1.0
multi-polarization,-1.0
mundane,-1.0
murder,-1.0
murderer,-1.0
murderous,-1.0
murderously,-1.0
murky,-1.0
muscle-flexing,-1.0
mushy,-1.0
musty,-1.0
mysterious,-1.0
mysteriously,-1.0
mystery,-1.0
mystify,-1.0
myth,-1.0
nag,-1.0
nagging,-1.0
naive,-1.0
naively,-1.0
narrower,-1.0
nastily,-1.0
nastiness,-1.0
nasty,-1.0
naughty,-1.0
nauseate,-1.0
nauseates,-1.0
nauseating,-1.0
nauseatingly,-1.0
na�ve,-1.0
nebulous,-1.0
nebulously,-1.0
needless,-1.0
needlessly,-1.0
needy,-1.0
nefarious,-1.0
nefariously,-1.0
negate,-1.0
negation,-1.0
negative,-1.0
negatives,-1.0
negativity,-1.0
neglect,-1.0
neglected,-1.0
negligence,-1.0
negligent,-1.0
nemesis,-1.0
nepotism,-1.0
nervous,-1.0
nervously,-1.0
nervousness,-1.0
nettle,-1.0
nettlesome,-1.0
neurotic,-1.0
neurotically,-1.0
niggle,-1.0
niggles,-1.0
nightmare,-1.0
nightmarish,-1.0
nightmarishly,-1.0
nitpick,-1.0
nitpicking,-1.0
noise,-1.0
noises,-1.0
noisier,-1.0
noisy,-1.0
non-confidence,-1.0
nonexistent,-1.0
nonresponsive,-1.0
nonsense,-1.0
nosey,-1.0
notoriety,-1.0
notorious,-1.0
notoriously,-1.0
noxious,-1.0
nuisance,-1.0
numb,-1.0
obese,-1.0
object,-1.0
objection,-1.0
objectionable,-1.0
objections,-1.0
oblique,-1.0
obliterate,-1.0
obliterated,-1.0
oblivious,-1.0
obnoxious,-1.0
obnoxiously,-1.0
obscene,-1.0
obscenely,-1.0
obscenity,-1.0
obscure,-1.0
obscured,-1.0
obscures,-1.0
obscurity,-1.0
obsess,-1.0
obsessive,-1.0
obsessively,-1.0
obsessiveness,-1.0
obsolete,-1.0
obstacle,-1.0
obstinate,-1.0
obstinately,-1.0
obstruct,-1.0
obstructed,-1.0
obstructing,-1.0
obstruction,-1.0
obstructs,-1.0
obtrusive,-1.0
obtuse,-1.0
occlude,-1.0
occluded,-1.0
occludes,-1.0
occluding,-1.0
odd,-1.0
odder,-1.0
oddest,-1.0
oddities,-1.0
oddity,-1.0
oddly,-1.0
odor,-1.0
offence,-1.0
offend,-1.0
offender,-1.0
offending,-1.0
offenses,-1.0
offensive,-1.0
offensively,-1.0
offensiveness,-1.0
officious,-1.0
ominous,-1.0
ominously,-1.0
omission,-1.0
omit,-1.0
one-sided,-1.0
onerous,-1.0
onerously,-1.0
onslaught,-1.0
opinionated,-1.0
opponent,-1.0
opportunistic,-1.0
oppose,-1.0
opposition,-1.0
oppositions,-1.0
oppress,-1.0
oppression,-1.0
oppressive,-1.0
oppressively,-1.0
oppressiveness,-1.0
oppressors,-1.0
ordeal,-1.0
orphan,-1.0
ostracize,-1.0
outbreak,-1.0
outburst,-1.0
outbursts,-1.0
outcast,-1.0
outcry,-1.0
outlaw,-1.0
outmoded,-1.0
outrage,-1.0
outraged,-1.0
outrageous,-1.0
outrageously,-1.0
outrageousness,-1.0
outrages,-1.0
outsider,-1.0
over-acted,-1.0
over-awe,-1.0
over-balanced,-1.0
over-hyped,-1.0
over-priced,-1.0
over-valuation,-1.0
overact,-1.0
overacted,-1.0
overawe,-1.0
overbalance,-1.0
overbalanced,-1.0
overbearing,-1.0
overbearingly,-1.0
overblown,-1.0
overdo,-1.0
overdone,-1.0
overdue,-1.0
overemphasize,-1.0
overheat,-1.0
overkill,-1.0
overloaded,-1.0
overlook,-1.0
overpaid,-1.0
overpayed,-1.0
overplay,-1.0
overpower,-1.0
overpriced,-1.0
overrated,-1.0
overreach,-1.0
overrun,-1.0
overshadow,-1.0
oversight,-1.0
oversights,-1.0
oversimplification,-1.0
oversimplified,-1.0
oversimplify,-1.0
oversize,-1.0
overstate,-1.0
overstated,-1.0
overstatement,-1.0
overstatements,-1.0
overstates,-1.0
overtaxed,-1.0
overthrow,-1.0
overthrows,-1.0
overturn,-1.0
overweight,-1.0
overwhelm,-1.0
overwhelmed,-1.0
overwhelming,-1.0
overwhelmingly,-1.0
overwhelms,-1.0
overzealous,-1.0
overzealously,-1.0
overzelous,-1.0
pain,-1.0
painful,-1.0
painfull,-1.0
painfully,-1.0
pains,-1.0
pale,-1.0
pales,-1.0
paltry,-1.0
pan,-1.0
pandemonium,-1.0
pander,-1.0
pandering,-1.0
panders,-1.0
panic,-1.0
panick,-1.0
panicked,-1.0
panicking,-1.0
panicky,-1.0
paradoxical,-1.0
paradoxically,-1.0
paralize,-1.0
paralyzed,-1.0
paranoia,-1.0
paranoid,-1.0
parasite,-1.0
pariah,-1.0
parody,-1.0
partiality,-1.0
partisan,-1.0
partisans,-1.0
passe,-1.0
passive,-1.0
passiveness,-1.0
pathetic,-1.0
pathetically,-1.0
patronize,-1.0
paucity,-1.0
pauper,-1.0
paupers,-1.0
payback,-1.0
peculiar,-1.0
peculiarly,-1.0
pedantic,-1.0
peeled,-1.0
peeve,-1.0
peeved,-1.0
peevish,-1.0
peevishly,-1.0
penalize,-1.0
penalty,-1.0
perfidious,-1.0
perfidity,-1.0
perfunctory,-1.0
peril,-1.0
perilous,-1.0
perilously,-1.0
perish,-1.0
pernicious,-1.0
perplex,-1.0
perplexed,-1.0
perplexing,-1.0
perplexity,-1.0
persecute,-1.0
persecution,-1.0
pertinacious,-1.0
pertinaciously,-1.0
pertinacity,-1.0
perturb,-1.0
perturbed,-1.0
pervasive,-1.0
perverse,-1.0
perversely,-1.0
perversion,-1.0
perversity,-1.0
pervert,-1.0
perverted,-1.0
perverts,-1.0
pessimism,-1.0
pessimistic,-1.0
pessimistically,-1.0
pest,-1.0
pestilent,-1.0
petrified,-1.0
petrify,-1.0
pettifog,-1.0
petty,-1.0
phobia,-1.0
phobic,-1.0
phony,-1.0
picket,-1.0
picketed,-1.0
picketing,-1.0
pickets,-1.0
picky,-1.0
pig,-1.0
pigs,-1.0
pillage,-1.0
pillory,-1.0
pimple,-1.0
pinch,-1.0
pique,-1.0
pitiable,-1.0
pitiful,-1.0
pitifully,-1.0
pitiless,-1.0
pitilessly,-1.0
pittance,-1.0
pity,-1.0
plagiarize,-1.0
plague,-1.0
plasticky,-1.0
plaything,-1.0
plea,-1.0
pleas,-1.0
plebeian,-1.0
plight,-1.0
plot,-1.0
plotters,-1.0
ploy,-1.0
plunder,-1.0
plunderer,-1.0
pointless,-1.0
pointlessly,-1.0
poison,-1.0
poisonous,-1.0
poisonously,-1.0
pokey,-1.0
poky,-1.0
polarisation,-1.0
polemize,-1.0
pollute,-1.0
polluter,-1.0
polluters,-1.0
polution,-1.0
pompous,-1.0
poor,-1.0
poorer,-1.0
poorest,-1.0
poorly,-1.0
posturing,-1.0
pout,-1.0
poverty,-1.0
powerless,-1.0
prate,-1.0
pratfall,-1.0
prattle,-1.0
precarious,-1.0
precariously,-1.0
precipitate,-1.0
precipitous,-1.0
predatory,-1.0
predicament,-1.0
prejudge,-1.0
prejudice,-1.0
prejudices,-1.0
prejudicial,-1.0
premeditated,-1.0
preoccupy,-1.0
preposterous,-1.0
preposterously,-1.0
presumptuous,-1.0
presumptuously,-1.0
pretence,-1.0
pretend,-1.0
pretense,-1.0
pretentious,-1.0
pretentiously,-1.0
prevaricate,-1.0
pricey,-1.0
pricier,-1.0
prick,-1.0
prickle,-1.0
prickles,-1.0
prideful,-1.0
prik,-1.0
primitive,-1.0
prison,-1.0
prisoner,-1.0
problem,-1.0
problematic,-1.0
problems,-1.0
procrastinate,-1.0
procrastinates,-1.0
procrastination,-1.0
profane,-1.0
profanity,-1.0
prohibit,-1.0
prohibitive,-1.0
prohibitively,-1.0
propaganda,-1.0
propagandize,-1.0
proprietary,-1.0
prosecute,-1.0
protest,-1.0
protested,-1.0
protesting,-1.0
protests,-1.0
protracted,-1.0
provocation,-1.0
provocative,-1.0
provoke,-1.0
pry,-1.0
pugnacious,-1.0
pugnaciously,-1.0
pugnacity,-1.0
punch,-1.0
punish,-1.0
punishable,-1.0
punitive,-1.0
punk,-1.0
puny,-1.0
puppet,-1.0
puppets,-1.0
