word,score
puzzled,-1.0
puzzlement,-1.0
puzzling,-1.0
quack,-1.0
qualm,-1.0
qualms,-1.0
quandary,-1.0
quarrel,-1.0
quarrellous,-1.0
quarrellously,-1.0
quarrels,-1.0
quarrelsome,-1.0
quash,-1.0
queer,-1.0
questionable,-1.0
quibble,-1.0
quibbles,-1.0
quitter,-1.0
rabid,-1.0
racism,-1.0
racist,-1.0
racists,-1.0
racy,-1.0
radical,-1.0
radicalization,-1.0
radically,-1.0
radicals,-1.0
rage,-1.0
ragged,-1.0
raging,-1.0
rail,-1.0
raked,-1.0
rampage,-1.0
rampant,-1.0
ramshackle,-1.0
rancor,-1.0
randomly,-1.0
rankle,-1.0
rant,-1.0
ranted,-1.0
ranting,-1.0
rantingly,-1.0
rants,-1.0
rape,-1.0
raped,-1.0
raping,-1.0
rascal,-1.0
rascals,-1.0
rash,-1.0
rattle,-1.0
rattled,-1.0
rattles,-1.0
ravage,-1.0
raving,-1.0
reactionary,-1.0
rebellious,-1.0
rebuff,-1.0
rebuke,-1.0
recalcitrant,-1.0
recant,-1.0
recession,-1.0
recessionary,-1.0
reckless,-1.0
recklessly,-1.0
recklessness,-1.0
recoil,-1.0
recourses,-1.0
redundancy,-1.0
redundant,-1.0
refusal,-1.0
refuse,-1.0
refused,-1.0
refuses,-1.0
refusing,-1.0
refutation,-1.0
refute,-1.0
refuted,-1.0
refutes,-1.0
refuting,-1.0
regress,-1.0
regression,-1.0
regressive,-1.0
regret,-1.0
regreted,-1.0
regretful,-1.0
regretfully,-1.0
regrets,-1.0
regrettable,-1.0
regrettably,-1.0
regretted,-1.0
reject,-1.0
rejected,-1.0
rejecting,-1.0
rejection,-1.0
rejects,-1.0
relapse,-1.0
relentless,-1.0
relentlessly,-1.0
relentlessness,-1.0
reluctance,-1.0
reluctant,-1.0
reluctantly,-1.0
remorse,-1.0
remorseful,-1.0
remorsefully,-1.0
remorseless,-1.0
remorselessly,-1.0
remorselessness,-1.0
renounce,-1.0
renunciation,-1.0
repel,-1.0
repetitive,-1.0
reprehensible,-1.0
reprehensibly,-1.0
reprehension,-1.0
reprehensive,-1.0
repress,-1.0
repression,-1.0
repressive,-1.0
reprimand,-1.0
reproach,-1.0
reproachful,-1.0
reprove,-1.0
reprovingly,-1.0
repudiate,-1.0
repudiation,-1.0
repugn,-1.0
repugnance,-1.0
repugnant,-1.0
repugnantly,-1.0
repulse,-1.0
repulsed,-1.0
repulsing,-1.0
repulsive,-1.0
repulsively,-1.0
repulsiveness,-1.0
resent,-1.0
resentful,-1.0
resentment,-1.0
resignation,-1.0
resigned,-1.0
resistance,-1.0
restless,-1.0
restlessness,-1.0
restrict,-1.0
restricted,-1.0
restriction,-1.0
restrictive,-1.0
resurgent,-1.0
retaliate,-1.0
retaliatory,-1.0
retard,-1.0
retarded,-1.0
retardedness,-1.0
retards,-1.0
reticent,-1.0
retract,-1.0
retreat,-1.0
retreated,-1.0
revenge,-1.0
revengeful,-1.0
revengefully,-1.0
revert,-1.0
revile,-1.0
reviled,-1.0
revoke,-1.0
revolt,-1.0
revolting,-1.0
revoltingly,-1.0
revulsion,-1.0
revulsive,-1.0
rhapsodize,-1.0
rhetoric,-1.0
rhetorical,-1.0
ricer,-1.0
ridicule,-1.0
ridicules,-1.0
ridiculous,-1.0
ridiculously,-1.0
rife,-1.0
rift,-1.0
rifts,-1.0
rigid,-1.0
rigidity,-1.0
rigidness,-1.0
rile,-1.0
riled,-1.0
rip,-1.0
rip-off,-1.0
ripoff,-1.0
ripped,-1.0
risk,-1.0
risks,-1.0
risky,-1.0
rival,-1.0
rivalry,-1.0
roadblocks,-1.0
rocky,-1.0
rogue,-1.0
rollercoaster,-1.0
rot,-1.0
rotten,-1.0
rough,-1.0
rremediable,-1.0
rubbish,-1.0
rude,-1.0
rue,-1.0
ruffian,-1.0
ruffle,-1.0
ruin,-1.0
ruined,-1.0
ruining,-1.0
ruinous,-1.0
ruins,-1.0
rumbling,-1.0
rumor,-1.0
rumors,-1.0
rumours,-1.0
rumple,-1.0
run-down,-1.0
runaway,-1.0
rupture,-1.0
rust,-1.0
rusts,-1.0
rusty,-1.0
rut,-1.0
ruthless,-1.0
ruthlessly,-1.0
ruthlessness,-1.0
ruts,-1.0
sabotage,-1.0
sack,-1.0
sacrificed,-1.0
sad,-1.0
sadden,-1.0
sadly,-1.0
sadness,-1.0
sag,-1.0
sagged,-1.0
sagging,-1.0
saggy,-1.0
sags,-1.0
salacious,-1.0
sanctimonious,-1.0
sap,-1.0
sarcasm,-1.0
sarcastic,-1.0
sarcastically,-1.0
sardonic,-1.0
sardonically,-1.0
sass,-1.0
satirical,-1.0
satirize,-1.0
savage,-1.0
savaged,-1.0
savagery,-1.0
savages,-1.0
scaly,-1.0
scam,-1.0
scams,-1.0
scandal,-1.0
scandalize,-1.0
scandalized,-1.0
scandalous,-1.0
scandalously,-1.0
scandals,-1.0
scandel,-1.0
scandels,-1.0
scant,-1.0
scapegoat,-1.0
scar,-1.0
scarce,-1.0
scarcely,-1.0
scarcity,-1.0
scare,-1.0
scared,-1.0
scarier,-1.0
scariest,-1.0
scarily,-1.0
scarred,-1.0
scars,-1.0
scary,-1.0
scathing,-1.0
scathingly,-1.0
sceptical,-1.0
scoff,-1.0
scoffingly,-1.0
scold,-1.0
scolded,-1.0
scolding,-1.0
scoldingly,-1.0
scorching,-1.0
scorchingly,-1.0
scorn,-1.0
scornful,-1.0
scornfully,-1.0
scoundrel,-1.0
scourge,-1.0
scowl,-1.0
scramble,-1.0
scrambled,-1.0
scrambles,-1.0
scrambling,-1.0
scrap,-1.0
scratch,-1.0
scratched,-1.0
scratches,-1.0
scratchy,-1.0
scream,-1.0
screech,-1.0
screw-up,-1.0
screwed,-1.0
screwed-up,-1.0
screwy,-1.0
scuff,-1.0
scuffs,-1.0
scum,-1.0
scummy,-1.0
second-class,-1.0
second-tier,-1.0
secretive,-1.0
sedentary,-1.0
seedy,-1.0
seethe,-1.0
seething,-1.0
self-coup,-1.0
self-criticism,-1.0
self-defeating,-1.0
self-destructive,-1.0
self-humiliation,-1.0
self-interest,-1.0
self-interested,-1.0
self-serving,-1.0
selfinterested,-1.0
selfish,-1.0
selfishly,-1.0
selfishness,-1.0
semi-retarded,-1.0
senile,-1.0
sensationalize,-1.0
senseless,-1.0
senselessly,-1.0
seriousness,-1.0
sermonize,-1.0
servitude,-1.0
set-up,-1.0
setback,-1.0
setbacks,-1.0
sever,-1.0
severe,-1.0
severity,-1.0
sh*t,-1.0
shabby,-1.0
shadowy,-1.0
shady,-1.0
shake,-1.0
shaky,-1.0
shallow,-1.0
sham,-1.0
shambles,-1.0
shame,-1.0
shameful,-1.0
shamefully,-1.0
shamefulness,-1.0
shameless,-1.0
shamelessly,-1.0
shamelessness,-1.0
shark,-1.0
sharply,-1.0
shatter,-1.0
shemale,-1.0
shimmer,-1.0
shimmy,-1.0
shipwreck,-1.0
shirk,-1.0
shirker,-1.0
shit,-1.0
shiver,-1.0
shock,-1.0
shocked,-1.0
shocking,-1.0
shockingly,-1.0
shoddy,-1.0
short-lived,-1.0
shortage,-1.0
shortchange,-1.0
shortcoming,-1.0
shortcomings,-1.0
shortness,-1.0
shortsighted,-1.0
shortsightedness,-1.0
showdown,-1.0
shrew,-1.0
shriek,-1.0
shrill,-1.0
shrilly,-1.0
shrivel,-1.0
shroud,-1.0
shrouded,-1.0
shrug,-1.0
shun,-1.0
shunned,-1.0
sick,-1.0
sicken,-1.0
sickening,-1.0
sickeningly,-1.0
sickly,-1.0
sickness,-1.0
sidetrack,-1.0
sidetracked,-1.0
siege,-1.0
sillily,-1.0
silly,-1.0
simplistic,-1.0
simplistically,-1.0
sin,-1.0
sinful,-1.0
sinfully,-1.0
sinister,-1.0
sinisterly,-1.0
sink,-1.0
sinking,-1.0
skeletons,-1.0
skeptic,-1.0
skeptical,-1.0
skeptically,-1.0
skepticism,-1.0
sketchy,-1.0
skimpy,-1.0
skinny,-1.0
skittish,-1.0
skittishly,-1.0
skulk,-1.0
slack,-1.0
slander,-1.0
slanderer,-1.0
slanderous,-1.0
slanderously,-1.0
slanders,-1.0
slap,-1.0
slashing,-1.0
slaughter,-1.0
slaughtered,-1.0
slave,-1.0
slaves,-1.0
sleazy,-1.0
slime,-1.0
slog,-1.0
slogged,-1.0
slogging,-1.0
slogs,-1.0
sloooooooooooooow,-1.0
sloooow,-1.0
slooow,-1.0
sloow,-1.0
sloppily,-1.0
sloppy,-1.0
sloth,-1.0
slothful,-1.0
slow,-1.0
slow-moving,-1.0
slowed,-1.0
slower,-1.0
slowest,-1.0
slowly,-1.0
sloww,-1.0
slowww,-1.0
slowwww,-1.0
slug,-1.0
sluggish,-1.0
slump,-1.0
slumping,-1.0
slumpping,-1.0
slur,-1.0
slut,-1.0
sluts,-1.0
sly,-1.0
smack,-1.0
smallish,-1.0
smash,-1.0
smear,-1.0
smell,-1.0
smelled,-1.0
smelling,-1.0
smells,-1.0
smelly,-1.0
smelt,-1.0
smoke,-1.0
smokescreen,-1.0
smolder,-1.0
smoldering,-1.0
smother,-1.0
smoulder,-1.0
smouldering,-1.0
smudge,-1.0
smudged,-1.0
smudges,-1.0
smudging,-1.0
smug,-1.0
smugly,-1.0
smut,-1.0
smuttier,-1.0
smuttiest,-1.0
smutty,-1.0
snag,-1.0
snagged,-1.0
snagging,-1.0
snags,-1.0
snappish,-1.0
snappishly,-1.0
snare,-1.0
snarky,-1.0
snarl,-1.0
sneak,-1.0
sneakily,-1.0
sneaky,-1.0
sneer,-1.0
sneering,-1.0
sneeringly,-1.0
snob,-1.0
snobbish,-1.0
snobby,-1.0
snobish,-1.0
snobs,-1.0
snub,-1.0
so-cal,-1.0
soapy,-1.0
sob,-1.0
sober,-1.0
sobering,-1.0
solemn,-1.0
solicitude,-1.0
somber,-1.0
sore,-1.0
sorely,-1.0
soreness,-1.0
sorrow,-1.0
sorrowful,-1.0
sorrowfully,-1.0
sorry,-1.0
sour,-1.0
sourly,-1.0
spade,-1.0
spank,-1.0
spendy,-1.0
spew,-1.0
spewed,-1.0
spewing,-1.0
spews,-1.0
spilling,-1.0
spinster,-1.0
spiritless,-1.0
spite,-1.0
spiteful,-1.0
spitefully,-1.0
spitefulness,-1.0
splatter,-1.0
split,-1.0
splitting,-1.0
spoil,-1.0
spoilage,-1.0
spoilages,-1.0
spoiled,-1.0
spoilled,-1.0
spoils,-1.0
spook,-1.0
spookier,-1.0
spookiest,-1.0
spookily,-1.0
spooky,-1.0
spoon-fed,-1.0
spoon-feed,-1.0
spoonfed,-1.0
sporadic,-1.0
spotty,-1.0
spurious,-1.0
spurn,-1.0
sputter,-1.0
squabble,-1.0
squabbling,-1.0
squander,-1.0
squash,-1.0
squeak,-1.0
squeaks,-1.0
squeaky,-1.0
squeal,-1.0
squealing,-1.0
squeals,-1.0
squirm,-1.0
stab,-1.0
stagnant,-1.0
stagnate,-1.0
stagnation,-1.0
staid,-1.0
stain,-1.0
stains,-1.0
stale,-1.0
stalemate,-1.0
stall,-1.0
stalls,-1.0
stammer,-1.0
stampede,-1.0
standstill,-1.0
stark,-1.0
starkly,-1.0
startle,-1.0
startling,-1.0
startlingly,-1.0
starvation,-1.0
starve,-1.0
static,-1.0
steal,-1.0
stealing,-1.0
steals,-1.0
steep,-1.0
steeply,-1.0
stench,-1.0
stereotype,-1.0
stereotypical,-1.0
stereotypically,-1.0
stern,-1.0
stew,-1.0
sticky,-1.0
stiff,-1.0
stiffness,-1.0
stifle,-1.0
stifling,-1.0
stiflingly,-1.0
stigma,-1.0
stigmatize,-1.0
sting,-1.0
stinging,-1.0
stingingly,-1.0
stingy,-1.0
stink,-1.0
stinks,-1.0
stodgy,-1.0
stole,-1.0
stolen,-1.0
stooge,-1.0
stooges,-1.0
stormy,-1.0
straggle,-1.0
straggler,-1.0
strain,-1.0
strained,-1.0
straining,-1.0
strange,-1.0
strangely,-1.0
stranger,-1.0
strangest,-1.0
strangle,-1.0
streaky,-1.0
strenuous,-1.0
stress,-1.0
stresses,-1.0
stressful,-1.0
stressfully,-1.0
stricken,-1.0
strict,-1.0
strictly,-1.0
strident,-1.0
stridently,-1.0
strife,-1.0
strike,-1.0
stringent,-1.0
stringently,-1.0
struck,-1.0
struggle,-1.0
struggled,-1.0
struggles,-1.0
struggling,-1.0
strut,-1.0
stubborn,-1.0
stubbornly,-1.0
stubbornness,-1.0
stuck,-1.0
stuffy,-1.0
stumble,-1.0
stumbled,-1.0
stumbles,-1.0
stump,-1.0
stumped,-1.0
stumps,-1.0
stun,-1.0
stunt,-1.0
stunted,-1.0
stupid,-1.0
stupidest,-1.0
stupidity,-1.0
stupidly,-1.0
stupified,-1.0
stupify,-1.0
stupor,-1.0
stutter,-1.0
stuttered,-1.0
stuttering,-1.0
stutters,-1.0
sty,-1.0
stymied,-1.0
sub-par,-1.0
subdued,-1.0
subjected,-1.0
subjection,-1.0
subjugate,-1.0
subjugation,-1.0
submissive,-1.0
subordinate,-1.0
subpoena,-1.0
subpoenas,-1.0
subservience,-1.0
subservient,-1.0
substandard,-1.0
subtract,-1.0
subversion,-1.0
subversive,-1.0
subversively,-1.0
subvert,-1.0
succumb,-1.0
suck,-1.0
sucked,-1.0
sucker,-1.0
sucks,-1.0
sucky,-1.0
sue,-1.0
sued,-1.0
sueing,-1.0
sues,-1.0
suffer,-1.0
suffered,-1.0
sufferer,-1.0
sufferers,-1.0
suffering,-1.0
suffers,-1.0
suffocate,-1.0
sugar-coat,-1.0
sugar-coated,-1.0
sugarcoated,-1.0
suicidal,-1.0
suicide,-1.0
sulk,-1.0
sullen,-1.0
sully,-1.0
sunder,-1.0
sunk,-1.0
sunken,-1.0
superficial,-1.0
superficiality,-1.0
superficially,-1.0
superfluous,-1.0
superstition,-1.0
superstitious,-1.0
suppress,-1.0
suppression,-1.0
surrender,-1.0
susceptible,-1.0
suspect,-1.0
suspicion,-1.0
suspicions,-1.0
suspicious,-1.0
suspiciously,-1.0
swagger,-1.0
swamped,-1.0
sweaty,-1.0
swelled,-1.0
swelling,-1.0
swindle,-1.0
swipe,-1.0
swollen,-1.0
symptom,-1.0
symptoms,-1.0
syndrome,-1.0
taboo,-1.0
tacky,-1.0
taint,-1.0
tainted,-1.0
tamper,-1.0
tangle,-1.0
tangled,-1.0
tangles,-1.0
tank,-1.0
tanked,-1.0
tanks,-1.0
tantrum,-1.0
tardy,-1.0
tarnish,-1.0
tarnished,-1.0
tarnishes,-1.0
tarnishing,-1.0
tattered,-1.0
taunt,-1.0
taunting,-1.0
tauntingly,-1.0
taunts,-1.0
taut,-1.0
tawdry,-1.0
taxing,-1.0
tease,-1.0
teasingly,-1.0
tedious,-1.0
tediously,-1.0
temerity,-1.0
temper,-1.0
tempest,-1.0
temptation,-1.0
tenderness,-1.0
tense,-1.0
tension,-1.0
tentative,-1.0
tentatively,-1.0
tenuous,-1.0
tenuously,-1.0
tepid,-1.0
terrible,-1.0
terribleness,-1.0
terribly,-1.0
terror,-1.0
terror-genic,-1.0
terrorism,-1.0
terrorize,-1.0
testily,-1.0
testy,-1.0
tetchily,-1.0
tetchy,-1.0
thankless,-1.0
thicker,-1.0
thirst,-1.0
thorny,-1.0
thoughtless,-1.0
thoughtlessly,-1.0
thoughtlessness,-1.0
thrash,-1.0
threat,-1.0
threaten,-1.0
threatening,-1.0
threats,-1.0
threesome,-1.0
throb,-1.0
throbbed,-1.0
throbbing,-1.0
throbs,-1.0
throttle,-1.0
thug,-1.0
thumb-down,-1.0
thumbs-down,-1.0
thwart,-1.0
time-consuming,-1.0
timid,-1.0
timidity,-1.0
timidly,-1.0
timidness,-1.0
tin-y,-1.0
tingled,-1.0
tingling,-1.0
tired,-1.0
tiresome,-1.0
tiring,-1.0
tiringly,-1.0
toil,-1.0
toll,-1.0
top-heavy,-1.0
topple,-1.0
torment,-1.0
tormented,-1.0
torrent,-1.0
tortuous,-1.0
torture,-1.0
tortured,-1.0
tortures,-1.0
torturing,-1.0
torturous,-1.0
torturously,-1.0
totalitarian,-1.0
touchy,-1.0
toughness,-1.0
tout,-1.0
touted,-1.0
touts,-1.0
toxic,-1.0
traduce,-1.0
tragedy,-1.0
tragic,-1.0
tragically,-1.0
traitor,-1.0
traitorous,-1.0
traitorously,-1.0
tramp,-1.0
trample,-1.0
transgress,-1.0
transgression,-1.0
trap,-1.0
traped,-1.0
trapped,-1.0
trash,-1.0
trashed,-1.0
trashy,-1.0
trauma,-1.0
traumatic,-1.0
traumatically,-1.0
traumatize,-1.0
traumatized,-1.0
travesties,-1.0
travesty,-1.0
treacherous,-1.0
treacherously,-1.0
treachery,-1.0
treason,-1.0
treasonous,-1.0
trick,-1.0
tricked,-1.0
trickery,-1.0
tricky,-1.0
trivial,-1.0
trivialize,-1.0
trouble,-1.0
troubled,-1.0
troublemaker,-1.0
troubles,-1.0
troublesome,-1.0
troublesomely,-1.0
troubling,-1.0
troublingly,-1.0
truant,-1.0
tumble,-1.0
tumbled,-1.0
tumbles,-1.0
tumultuous,-1.0
turbulent,-1.0
turmoil,-1.0
twist,-1.0
twisted,-1.0
twists,-1.0
two-faced,-1.0
two-faces,-1.0
tyrannical,-1.0
tyrannically,-1.0
tyranny,-1.0
tyrant,-1.0
ugh,-1.0
uglier,-1.0
ugliest,-1.0
ugliness,-1.0
ugly,-1.0
ulterior,-1.0
ultimatum,-1.0
ultimatums,-1.0
ultra-hardline,-1.0
un-viewable,-1.0
unable,-1.0
unacceptable,-1.0
unacceptablely,-1.0
unacceptably,-1.0
unaccessible,-1.0
unaccustomed,-1.0
unachievable,-1.0
unaffordable,-1.0
unappealing,-1.0
unattractive,-1.0
unauthentic,-1.0
unavailable,-1.0
unavoidably,-1.0
unbearable,-1.0
unbearablely,-1.0
unbelievable,-1.0
unbelievably,-1.0
uncaring,-1.0
uncertain,-1.0
uncivil,-1.0
uncivilized,-1.0
unclean,-1.0
unclear,-1.0
uncollectible,-1.0
uncomfortable,-1.0
uncomfortably,-1.0
uncomfy,-1.0
uncompetitive,-1.0
uncompromising,-1.0
uncompromisingly,-1.0
unconfirmed,-1.0
unconstitutional,-1.0
uncontrolled,-1.0
unconvincing,-1.0
unconvincingly,-1.0
uncooperative,-1.0
uncouth,-1.0
uncreative,-1.0
undecided,-1.0
undefined,-1.0
undependability,-1.0
undependable,-1.0
undercut,-1.0
undercuts,-1.0
undercutting,-1.0
underdog,-1.0
underestimate,-1.0
underlings,-1.0
undermine,-1.0
undermined,-1.0
undermines,-1.0
undermining,-1.0
underpaid,-1.0
underpowered,-1.0
undersized,-1.0
undesirable,-1.0
undetermined,-1.0
undid,-1.0
undignified,-1.0
undissolved,-1.0
undocumented,-1.0
undone,-1.0
undue,-1.0
unease,-1.0
uneasily,-1.0
uneasiness,-1.0
uneasy,-1.0
uneconomical,-1.0
unemployed,-1.0
unequal,-1.0
unethical,-1.0
uneven,-1.0
uneventful,-1.0
unexpected,-1.0
unexpectedly,-1.0
unexplained,-1.0
unfairly,-1.0
unfaithful,-1.0
unfaithfully,-1.0
unfamiliar,-1.0
unfavorable,-1.0
unfeeling,-1.0
unfinished,-1.0
unfit,-1.0
unforeseen,-1.0
unforgiving,-1.0
unfortunate,-1.0
unfortunately,-1.0
unfounded,-1.0
unfriendly,-1.0
unfulfilled,-1.0
unfunded,-1.0
ungovernable,-1.0
ungrateful,-1.0
unhappily,-1.0
unhappiness,-1.0
unhappy,-1.0
unhealthy,-1.0
unhelpful,-1.0
unilateralism,-1.0
unimaginable,-1.0
unimaginably,-1.0
unimportant,-1.0
uninformed,-1.0
uninsured,-1.0
unintelligible,-1.0
unintelligile,-1.0
unipolar,-1.0
unjust,-1.0
unjustifiable,-1.0
unjustifiably,-1.0
unjustified,-1.0
unjustly,-1.0
unkind,-1.0
unkindly,-1.0
unknown,-1.0
unlamentable,-1.0
unlamentably,-1.0
unlawful,-1.0
unlawfully,-1.0
unlawfulness,-1.0
unleash,-1.0
unlicensed,-1.0
unlikely,-1.0
unlucky,-1.0
unmoved,-1.0
unnatural,-1.0
unnaturally,-1.0
unnecessary,-1.0
unneeded,-1.0
unnerve,-1.0
unnerved,-1.0
unnerving,-1.0
unnervingly,-1.0
unnoticed,-1.0
unobserved,-1.0
unorthodox,-1.0
unorthodoxy,-1.0
unpleasant,-1.0
unpleasantries,-1.0
unpopular,-1.0
unpredictable,-1.0
unprepared,-1.0
unproductive,-1.0
unprofitable,-1.0
unprove,-1.0
unproved,-1.0
unproven,-1.0
unproves,-1.0
unproving,-1.0
unqualified,-1.0
unravel,-1.0
unraveled,-1.0
unreachable,-1.0
unreadable,-1.0
unrealistic,-1.0
unreasonable,-1.0
unreasonably,-1.0
unrelenting,-1.0
unrelentingly,-1.0
unreliability,-1.0
unreliable,-1.0
unresolved,-1.0
unresponsive,-1.0
unrest,-1.0
unruly,-1.0
unsafe,-1.0
unsatisfactory,-1.0
unsavory,-1.0
unscrupulous,-1.0
unscrupulously,-1.0
unsecure,-1.0
unseemly,-1.0
unsettle,-1.0
unsettled,-1.0
unsettling,-1.0
unsettlingly,-1.0
unskilled,-1.0
unsophisticated,-1.0
unsound,-1.0
unspeakable,-1.0
unspeakablely,-1.0
unspecified,-1.0
unstable,-1.0
unsteadily,-1.0
unsteadiness,-1.0
unsteady,-1.0
unsuccessful,-1.0
unsuccessfully,-1.0
unsupported,-1.0
unsupportive,-1.0
unsure,-1.0
unsuspecting,-1.0
unsustainable,-1.0
untenable,-1.0
untested,-1.0
unthinkable,-1.0
unthinkably,-1.0
untimely,-1.0
untouched,-1.0
untrue,-1.0
untrustworthy,-1.0
untruthful,-1.0
unusable,-1.0
unusably,-1.0
unuseable,-1.0
unuseably,-1.0
unusual,-1.0
unusually,-1.0
unviewable,-1.0
unwanted,-1.0
unwarranted,-1.0
unwatchable,-1.0
unwelcome,-1.0
unwell,-1.0
unwieldy,-1.0
unwilling,-1.0
unwillingly,-1.0
unwillingness,-1.0
unwise,-1.0
unwisely,-1.0
unworkable,-1.0
unworthy,-1.0
unyielding,-1.0
upbraid,-1.0
upheaval,-1.0
uprising,-1.0
uproar,-1.0
uproarious,-1.0
uproariously,-1.0
uproarous,-1.0
uproarously,-1.0
uproot,-1.0
upset,-1.0
upseting,-1.0
upsets,-1.0
upsetting,-1.0
upsettingly,-1.0
urgent,-1.0
useless,-1.0
usurp,-1.0
usurper,-1.0
utterly,-1.0
vagrant,-1.0
vague,-1.0
vagueness,-1.0
vain,-1.0
vainly,-1.0
vanity,-1.0
vehement,-1.0
vehemently,-1.0
vengeance,-1.0
vengeful,-1.0
vengefully,-1.0
vengefulness,-1.0
venom,-1.0
venomous,-1.0
venomously,-1.0
vent,-1.0
vestiges,-1.0
vex,-1.0
vexation,-1.0
vexing,-1.0
vexingly,-1.0
vibrate,-1.0
vibrated,-1.0
vibrates,-1.0
vibrating,-1.0
vibration,-1.0
vice,-1.0
vicious,-1.0
viciously,-1.0
viciousness,-1.0
victimize,-1.0
vile,-1.0
vileness,-1.0
vilify,-1.0
villainous,-1.0
villainously,-1.0
villains,-1.0
villian,-1.0
villianous,-1.0
villianously,-1.0
villify,-1.0
vindictive,-1.0
vindictively,-1.0
vindictiveness,-1.0
violate,-1.0
violation,-1.0
violator,-1.0
violators,-1.0
violent,-1.0
violently,-1.0
viper,-1.0
virulence,-1.0
virulent,-1.0
virulently,-1.0
virus,-1.0
vociferous,-1.0
vociferously,-1.0
volatile,-1.0
volatility,-1.0
vomit,-1.0
vomited,-1.0
vomiting,-1.0
vomits,-1.0
vulgar,-1.0
vulnerable,-1.0
wack,-1.0
wail,-1.0
wallow,-1.0
wane,-1.0
waning,-1.0
wanton,-1.0
war-like,-1.0
warily,-1.0
wariness,-1.0
warlike,-1.0
warned,-1.0
warning,-1.0
warp,-1.0
warped,-1.0
wary,-1.0
washed-out,-1.0
waste,-1.0
wasted,-1.0
wasteful,-1.0
wastefulness,-1.0
wasting,-1.0
water-down,-1.0
watered-down,-1.0
wayward,-1.0
weak,-1.0
weaken,-1.0
weakening,-1.0
weaker,-1.0
weakness,-1.0
weaknesses,-1.0
weariness,-1.0
wearisome,-1.0
weary,-1.0
wedge,-1.0
weed,-1.0
weep,-1.0
weird,-1.0
weirdly,-1.0
wheedle,-1.0
whimper,-1.0
whine,-1.0
whining,-1.0
whiny,-1.0
whips,-1.0
whore,-1.0
whores,-1.0
wicked,-1.0
wickedly,-1.0
wickedness,-1.0
wild,-1.0
wildly,-1.0
wiles,-1.0
wilt,-1.0
wily,-1.0
wimpy,-1.0
wince,-1.0
wobble,-1.0
wobbled,-1.0
wobbles,-1.0
woe,-1.0
woebegone,-1.0
woeful,-1.0
woefully,-1.0
womanizer,-1.0
womanizing,-1.0
worn,-1.0
worried,-1.0
worriedly,-1.0
worrier,-1.0
worries,-1.0
worrisome,-1.0
worry,-1.0
worrying,-1.0
worryingly,-1.0
worse,-1.0
worsen,-1.0
worsening,-1.0
worst,-1.0
worthless,-1.0
worthlessly,-1.0
worthlessness,-1.0
wound,-1.0
wounds,-1.0
wrangle,-1.0
wrath,-1.0
wreak,-1.0
wreaked,-1.0
wreaks,-1.0
wreck,-1.0
wrest,-1.0
wrestle,-1.0
wretch,-1.0
wretched,-1.0
wretchedly,-1.0
wretchedness,-1.0
wrinkle,-1.0
wrinkled,-1.0
wrinkles,-1.0
wrip,-1.0
wripped,-1.0
wripping,-1.0
writhe,-1.0
wrong,-1.0
wrongful,-1.0
wrongly,-1.0
wrought,-1.0
yawn,-1.0
zap,-1.0
zapped,-1.0
zaps,-1.0
zealot,-1.0
zealous,-1.0
zealously,-1.0
zombie,-1.0
